importances,feature_names,std
0.026238707147685475,BMPR1A_logCR,0.11815801385154648
0.01996420412066712,MYC_logCR,0.10909270960883483
0.01944729543521616,RUNX1T1_logCR,0.10666888107188438
0.018248196248196246,NBN_logCR,0.10382543576282334
0.017082806953395188,FGFR2_logCR,0.08961965465842595
0.01670405060947824,FBXW7_logCR,0.0922223265370022
0.016189604730781203,CDK6_logCR,0.08928386746812182
0.0161064035698576,RECQL4_logCR,0.0920461213426484
0.016022115895800104,TCEB1_logCR,0.0916096547334893
0.015502769108843118,PTEN_logCR,0.08840713517985876
0.014719383651714477,FAT1_logCR,0.07777693374235865
0.014387912740853916,MET_logCR,0.09187759003130669
0.014180548045553498,RB1_logCR,0.09950196563386852
0.014135014005602242,IRF2_logCR,0.09920421974334531
0.01404197355814861,EGFR_logCR,0.07921663544896825
0.0134234606123151,ARID5B_logCR,0.08409857685662142
0.01242848492894022,HGF_logCR,0.08979222701598476
0.011870272830025152,NUTM1_logCR,0.07164221547502886
0.011324589443620586,CDK12_logCR,0.0792755358854249
0.011268339503633621,TET1_logCR,0.08076928722947514
0.010641267282372307,MGA_logCR,0.06105624296791541
0.010348323571852985,TCF7L2_logCR,0.06142778873799216
0.010051136449012095,ETV1_logCR,0.053450687831388295
0.009893142932103971,PIK3CG_logCR,0.06936504102226623
0.009714321329294591,HOXB13_logCR,0.04987645348872579
0.008838923492125172,RAC1_logCR,0.0547615381748751
0.00876923076923077,HIST1H3G_logCR,0.08725274448473443
0.008731940505315118,RAD21_logCR,0.06158628797083821
0.008709872721018232,KDR_logCR,0.06248307329471734
0.008524761618583128,ESR1_logCR,0.052204300317090044
0.008416155926453409,IKZF1_logCR,0.05336950467568973
0.008311688311688312,KIT_logCR,0.062216332141630644
0.008279233368065422,CARD11_logCR,0.05374826946455528
0.00806984126984127,PRDM1_logCR,0.06870318294619829
0.008068231603454275,FOXA1_logCR,0.04339853097935749
0.007996983408748118,BRCA1_logCR,0.05606513264500367
0.007783760030544567,XRCC2_logCR,0.05189941207754817
0.007576750971168189,PREX2_logCR,0.07538772030397739
0.0075444818142452914,ERBB2_logCR,0.043742560925462796
0.007463101604278075,CTNNB1_logCR,0.057009941683628065
0.006627450980392156,SLIT2_logCR,0.06594230465530135
0.00631776212168369,FAM175A_logCR,0.0447628275834123
0.006167320261437908,CD79B_logCR,0.04976429343092521
0.005944724556489263,PDCD1LG2_logCR,0.03832858361739673
0.005787932803975584,TFRC_logCR,0.04052777337754738
0.005678193701723114,SUFU_logCR,0.040841325000321116
0.005671773015426267,PIK3R1_logCR,0.035820984288611524
0.005667060212514758,FAS_logCR,0.03995980746458572
0.005647058823529411,IL7R_logCR,0.047657369980883435
0.005610303729334871,FLCN_logCR,0.05582181729040596
0.005541958041958042,BRAF_logCR,0.04515910914894812
0.0055250142014847915,NKX2.1_logCR,0.03302176235876971
0.005454295078355229,GNA13_logCR,0.03896509097387805
0.005409246654921394,SMO_logCR,0.03212972322471285
0.005356427015250544,CD276_logCR,0.03389625089000285
0.005333333333333333,RNF43_logCR,0.053065996645686384
0.005294117647058823,FGF2_logCR,0.052675805493879825
0.0052486802413273005,FLT4_logCR,0.03741678276475278
0.005245315904139434,HNF1A_logCR,0.04206513234995846
0.005176463747892319,EIF1AX_logCR,0.04036665216935254
0.00515151515151515,PDGFRA_logCR,0.05125692857821979
0.004871794871794871,MDC1_logCR,0.04847374693596352
0.004848484848484849,TERT_logCR,0.04824181513244211
0.004848484848484849,NCOA3_logCR,0.048241815132442155
0.004833986928104575,NRG1_logCR,0.048097562646016744
0.004833986928104575,EED_logCR,0.048097562646016744
0.0047899159663865555,TET2_logCR,0.03530402021944689
0.004772340077948145,MAP3K14_logCR,0.04748418423158829
0.004764813311688312,ID3_logCR,0.035495163838113006
0.004747596008100209,TERC_logCR,0.03328627786980698
0.004724386724386723,CUX1_logCR,0.03712808008860354
0.004623323013415892,IRS2_logCR,0.04600148316034732
0.004594076283826976,IDH2_logCR,0.0457104818751731
0.00458866545023113,MYD88_logCR,0.03495523361365403
0.004545454545454546,BRIP1_logCR,0.04522670168666454
0.004468844696969698,STAT3_logCR,0.03470388230314457
0.004466666666666666,CTCF_logCR,0.03535288767083484
0.004408756095030605,PLK2_logCR,0.030870433745730574
0.004389610389610389,FANCC_logCR,0.043676071914550314
0.004389610389610389,GATA4_logCR,0.04367607191455032
0.004383116883116883,MAGI2_Missense_Mutation,0.04361146234071226
0.0041944116489571045,NF1_logCR,0.04173386896765994
0.004183639705882352,TFE3_Missense_Mutation,0.03204526368644398
0.0041666666666666675,PIK3C2B_logCR,0.0414578098794425
0.004166666666666667,TGFBR1_logCR,0.041457809879442524
0.004036413624514313,GREM1_logCR,0.036168564570240765
0.003976608187134503,RUNX1T1_Missense_Mutation,0.03956675188494158
0.0039651416122004355,AXIN1_logCR,0.03000590882615861
0.0037777777777777783,H3F3B_logCR,0.037588414290694566
0.0036601307189542483,CALR_logCR,0.03641784083527496
0.0036178932178932187,CBL_logCR,0.026293336790971494
0.0036000000000000003,PRKAR1A_logCR,0.0358195477358384
0.0035790849673202605,BCL2_logCR,0.03561144578820814
0.0035790849673202605,LRP1B_logCR,0.03561144578820817
0.0035555555555555544,FLT3_logCR,0.03537733109712428
0.003492063492063492,ACVR1B_logCR,0.03474559304181848
0.0034564620649026718,RUNX1_logCR,0.02521078636260402
0.003425047826667261,EP300_Missense_Mutation,0.025871632188181906
0.0034230827897347147,GID4_logCR,0.019623288074413225
0.003394652406417112,ERCC4_logCR,0.033776364977287816
0.0033750862663906134,FGF7_logCR,0.02474735575066603
0.003333333333333333,CENPA_logCR,0.03316624790355403
0.0032727272727272726,CSF1R_logCR,0.03256322521439851
0.0032709045340624282,ETV4_Missense_Mutation,0.02333773220907309
0.0032592592592592595,PPP6C_logCR,0.03242922017236391
0.003208020050125314,PTPRD_logCR,0.03191939647860841
0.0031999999999999997,FGF5_logCR,0.03183959798741176
0.0031968031968031972,CHD2_logCR,0.03180779019721463
0.0031668648811505958,ATR_logCR,0.03150990771758994
0.003116883116883117,PRKDC_logCR,0.03101259544228424
0.0031100478468899513,MAX_logCR,0.030944585364559966
0.0030864197530864196,HIST1H3B_logCR,0.030709488799587053
0.0030745098039215686,BCL2L2_logCR,0.03059098630163098
0.0030119743803954323,EIF4E_logCR,0.029968766693804456
0.003002970885323827,SUZ12_logCR,0.029879183048941545
0.0029333333333333334,RPS6KB1_logCR,0.029186298155127587
0.002878306878306879,PGR_logCR,0.02863879184052913
0.0028650793650793656,CD274_logCR,0.028507179745673825
0.002834602076124566,CEBPA_logCR,0.028203934549402853
0.0028037661684720506,RAF1_logCR,0.02487012468241193
0.002788671023965142,TRAF2_logCR,0.0277469263506857
0.00276923076923077,ANKRD11_logCR,0.02755349825833722
0.0027481028775146426,SDHC_logCR,0.022416832797708584
0.0027305277842362254,RHOA_logCR,0.019177311287596047
0.0026888888888888882,ROS1_logCR,0.026754106642200202
0.002675585284280938,LAMP1_logCR,0.02662173744766876
0.002632034632034632,PPP2R1A_logCR,0.026188413929040092
0.002520191409897293,SDHA_logCR,0.017697237233005963
0.0024691358024691353,GNAQ_logCR,0.024567591039669656
0.0024126984126984128,GSK3B_logCR,0.02400604610162001
0.0024047235641438533,GABRA6_logCR,0.023926697360373866
0.002369297804591923,TNFAIP3_logCR,0.02357421550333259
0.002352941176470588,PIK3CD_logCR,0.02341146910839105
0.002327272727272727,ICOSLG_logCR,0.02315607126357225
0.0022857142857142855,PTCH1_logCR,0.022742569991008446
0.0022857142857142855,CDK4_logCR,0.022742569991008446
0.002266824085005903,CD79A_logCR,0.022554614867115814
0.002230936819172113,MAP2K1_logCR,0.02219754108054857
0.002214532871972318,AMER1_logCR,0.02203432386672104
0.0022027569853656803,PDCD1_logCR,0.015451757700504972
0.0022010582010582014,SPOP_logCR,0.021900252583934098
0.002196078431372549,MALT1_logCR,0.021850704501164973
0.00217687074829932,SDHB_logCR,0.0216595904676271
0.002151260504201681,FGF10_logCR,0.02140477175624326
0.0021185442238073815,PIK3R2_logCR,0.014867019710428258
0.0020915032679738564,ERRFI1_logCR,0.02081019476301427
0.002,DIS3_logCR,0.01989974874213234
0.001999999999999999,NCOR1_logCR,0.019899748742132333
0.001952069716775599,IKBKE_logCR,0.01942284844548
0.0019520697167755988,FGF8_logCR,0.019422848445479993
0.0019291041906958862,CDKN2C_logCR,0.019194344346121415
0.0019122315592903835,U2AF1_logCR,0.01902646378332734
0.0018823529411764706,INHA_logCR,0.018729175286712835
0.001866839043309632,PNRC1_logCR,0.018574813951932324
0.0018507807981492192,MEF2B_logCR,0.018415036429966416
0.001803921568627451,SOX10_logCR,0.013210739750370456
0.0017927170868347337,PBRM1_logCR,0.017837309796869354
0.0017923405447034932,ALOX12B_logCR,0.017833563249968105
0.0016657027183342968,ATM_logCR,0.016573532786969727
0.001594202898550725,TBX3_logCR,0.015862118562569288
0.001568627450980392,JAK3_logCR,0.015607646072260693
0.0014117647058823528,EPHB1_logCR,0.01404688146503463
0.0013884297520661165,MYCN_logCR,0.013814701606108452
0.0013818181818181815,QKI_logCR,0.013748917312746014
0.001357575757575758,ARID1B_logCR,0.01350770823708381
0.0013473105344560907,MITF_Missense_Mutation,0.013405570556652155
0.0013123718386876288,SETD2_logCR,0.013057934923067073
0.001292929292929293,PGA,0.012864484035317897
0.0012908525494337855,XIAP_logCR,0.012843820698436684
0.0012753623188405797,ERBB3_logCR,0.012689694850055437
0.0012698412698412703,INPP4B_logCR,0.01263476110611586
0.0012666666666666662,DAXX_logCR,0.012603174203350538
0.0012666666666666662,MUTYH_logCR,0.012603174203350548
0.0012307692307692304,RPTOR_logCR,0.012245999225927635
0.0012273598977200091,ZFHX3_Missense_Mutation,0.012212076790398759
0.0012270152505446615,MST1_logCR,0.0122086475943017
0.0012244897959183673,NF2_logCR,0.01218351963804024
0.001224338624338624,GEN1_logCR,0.009189076480485179
0.0012222222222222224,VHL_logCR,0.012160957564636473
0.0012222222222222224,HNRNPK_logCR,0.012160957564636497
0.0012121212121212123,FGF14_logCR,0.012060453783110532
0.0012030075187969929,PRSS8_logCR,0.011969773679478142
0.0012000000000000003,ABL1_logCR,0.011939849245279445
0.0012000000000000003,CIC_Missense_Mutation,0.011939849245279445
0.0011958891311118027,PIK3C2G_logCR,0.011898946616285955
0.0011951447245564897,HIST1H3F_Missense_Mutation,0.011891539864579588
0.0011904761904761904,BTG1_logCR,0.011845088536983593
0.0011851851851851856,FOXP1_Missense_Mutation,0.011792443699041408
0.0011851851851851852,SRSF2_logCR,0.011792443699041408
0.0011811346548188653,PIK3C3_logCR,0.011752141430760343
0.0011810841983852368,GRM3_Missense_Mutation,0.011751639395584539
0.001171875,PAX7_Missense_Mutation,0.011660009028593214
0.0011712418300653595,ATM_Missense_Mutation,0.011653709067288012
0.0011666666666666668,PAX7_logCR,0.0116081867662439
0.0011666666666666668,CHD4_logCR,0.011608186766243906
0.0011652661064425773,ERG_logCR,0.011594251367965108
0.0011640211640211642,DHX15_logCR,0.011581864347272831
0.0011583710407239813,ERBB4_logCR,0.011525646330284826
0.0011583710407239813,NTRK3_logCR,0.011525646330284824
0.0011583710407239813,VEGFA_logCR,0.011525646330284838
0.0011544011544011544,AURKA_logCR,0.011486146460105286
0.0011538461538461533,EGFL7_logCR,0.011480624274307122
0.0011515969410706252,MYB_logCR,0.011458244889756854
0.001150326797385621,SPTA1_Nonsense_Mutation,0.011445607119657851
0.0011503267973856208,STK11_logCR,0.01144560711965785
0.0011460317460317464,LATS2_logCR,0.011402871898269513
0.0011460317460317464,CRKL_logCR,0.0114028718982695
0.0011458333333333333,B2M_logCR,0.01140089771684672
0.0011294117647058825,TNFRSF14_logCR,0.011237505172027732
0.001129411764705882,H3F3A_logCR,0.01123750517202773
0.0011111111111111111,SOX17_Missense_Mutation,0.011055415967851335
0.0010714285714285717,SETD2_Missense_Mutation,0.010660579683285215
0.0010666666666666665,RPS6KA4_logCR,0.010613199329137282
0.0010416666666666667,PMAIP1_logCR,0.010364452469860631
0.001038961038961039,SETBP1_Missense_Mutation,0.010337531814094756
0.001034007352941176,SMARCA4_logCR,0.010288243260523399
0.0010039215686274507,STAG2_logCR,0.009988893486246849
0.001,CDC73_logCR,0.00994987437106617
0.0009523809523809524,GRM3_logCR,0.009476070829586855
0.0009411764705882353,DNMT1_logCR,0.009364587643356414
0.0009411764705882351,FYN_logCR,0.009364587643356412
0.0009411764705882351,INSR_logCR,0.009364587643356419
0.0008888888888888888,MCL1_logCR,0.00884433277428107
0.0008888888888888888,ERCC1_logCR,0.008844332774281066
0.0008366013071895424,MITF_logCR,0.00832407790520571
0.0008366013071895424,PIK3R3_logCR,0.008324077905205712
0.0008366013071895423,FGF23_logCR,0.008324077905205719
0.0008366013071895423,CIC_logCR,0.008324077905205706
0.0006666666666666666,ROS1_Missense_Mutation,0.006633249580710799
0.0006274509803921569,IGF1_logCR,0.0062430584289042855
0.0005228758169934641,RPS6KB2_logCR,0.005202548690753563
0.0005133689839572192,PPP2R2A_logCR,0.005107956896376237
